SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
26396 -0.0103984 26400 0.348242 26401 0.107387 26404 0.22407 26412 -0.257522 26413 -0.216161 26424 0.180889 26428 -0.387235 26429 0.280562 26432 0.0764998 26433 -0.245296 26448 0.227824 26452 0.384308 26456 -0.356577 26457 0.0764179 26464 -0.00544984 26465 -0.382895 26476 0.0776977 26480 0.0474267 26498 -0.292913
26500 -0.0833055 26502 0.173409 26506 -0.070395 26510 -0.100832 26512 -0.0742365 26514 -0.251978 26518 -0.0561736 26520 0.224995 26522 -0.303845 26524 0.166716 26528 -0.0679894 26534 0.22721 26538 -0.121913 26546 0.0452039 26548 -0.0704751 26554 0.0764021 26558 -0.311502 26569 -0.317997 26572 0.192757 26573 0.161229
26576 0.244179 26577 -0.169161 26580 0.109126 26581 -0.00757672 26584 0.0929494 26585 -0.334443 26588 -0.166451 26589 0.0782652 26592 0.24688 26593 0.245417 26596 -0.224356 26597 0.353586 26600 -0.36448 26601 -0.244582 26604 -0.313956 26608 -0.198044 26612 0.00474737 26613 0.194204 26616 0.2479 26620 0.17851
26621 -0.230422 26624 -0.307779 26632 -0.076364 26633 0.224823 26652 -0.0187111 26653 -0.166581 26668 -0.34197 26672 0.0735349 26676 -0.11889 26677 -0.0891517 26684 0.35917 26685 0.250716 26696 -0.273736 26700 0.0722423 26717 -0.366558 26718 -0.0136665 26730 0.256764 26742 0.0469554 26754 0.394959 26766 0.0151777
26790 -0.0667501 26791 -0.166754 26792 0.0290427 26795 -0.19376 26796 -0.188362 26799 -0.104025 26800 -0.323242 26803 -0.393728 26807 -0.363945 26811 -0.390092 26812 0.214887 26815 0.0937139 26816 -0.110569 26819 0.0841211 26823 -0.436319 26831 0.160789 26839 0.0269146 26871 0.390336 26872 0.319334 26887 -0.0706042
26891 -0.313894 26895 -0.160326 26896 0.024503 26936 -0.140122 26937 -0.247429 26940 -0.31925 26952 -0.095027 26964 0.33539 26988 -0.288744 27012 0.291163 27013 0.243033 27014 -0.15123 27017 0.327351 27021 0.0662512 27037 -0.0192655 27038 0.0297999 27041 0.209342 27045 0.217092 27053 -0.121541 27109 -0.237169
27117 -0.0347028 27162 0.159999 27164 -0.261021 27166 -0.251386 27168 0.353565 27172 -0.202188 27176 0.315069 27178 0.29412 27180 -0.376618 27188 0.158931 27190 0.207992 27194 -0.10394 27202 -0.049241 27212 -0.125679 27214 0.0196635 27226 -0.0275181 27235 0.262285 27238 -0.172546 27239 -0.0825146 27242 0.249233
27243 -0.116035 27246 -0.151793 27247 -0.0480019 27254 -0.0418995 27255 0.192748 27258 0.0642373 27259 -0.146255 27262 0.189509 27263 -0.118757 27266 0.270559 27267 -0.012952 27270 0.28432 27278 -0.153514 27286 -0.0557952 27290 -0.0857281 27314 -0.0742221 27318 -0.15774 27319 0.294864 27334 0.0900962 27342 -0.237092
27343 0.319923 27358 0.161218 27366 -0.0752786 27383 0.226556 27384 0.110422 27388 -0.343031 27390 0.366096 27392 0.104371 27400 -0.399989 27402 0.1155 27412 -0.032531 27436 -0.178987 27459 0.216055 27462 0.178598 27463 -0.0691209 27466 0.18097 27467 -0.0375299 27470 -0.0945301 27471 -0.328971 27478 -0.289261
27479 -0.209894 27482 -0.0837365 27483 0.143646 27486 0.0595172 27487 -0.277762 27490 0.296502 27491 0.0512334 27510 0.0757348 27558 0.230516 27566 0.333271 27567 0.27705 27607 0.196484 27608 0.188499 27611 0.130266 27612 0.15146 27624 -0.0995627 27636 0.185014 27648 -0.156344 27660 0.301274 27684 -0.3703
27685 0.141119 27686 -0.276639 27689 0.111223 27690 -0.0992991 27693 -0.0531028 27694 0.165108 27701 -0.111132 27705 0.010866 27706 -0.018124 27709 -0.1471 27710 -0.297577 27713 0.308347 27717 0.0882549 27721 -0.35064 27725 0.00126712 27733 -0.24588 27765 0.279341 27766 0.352572 27781 0.188149 27785 -0.243411
27789 -0.14961 27790 -0.0282799 27830 -0.293963 27831 -0.0786553 27834 -0.0730373 27838 0.189479 27850 -0.129573 27862 0.0575402 27910 -0.0443493 27911 0.0350174 27912 0.110398 27915 -0.400259 27919 -0.0713436 27920 -0.036631 27927 -0.0922772 27935 -0.246568 27936 0.217609 27959 -0.146388 28056 -0.159661 28064 0.134953
28066 -0.158737 28068 0.396006 28070 -0.0902219 28072 -0.314698 28074 -0.383431 28078 -0.0297964 28080 0.13113 28082 0.225432 28084 -0.156471 28086 -0.0697866 28088 -0.308961 28090 0.218196 28096 -0.0749951 28106 0.228623 28114 -0.359971 28116 -0.380443 28126 -0.315881 28128 -0.333406 28137 -0.212161 28140 0.127303
28141 0.263506 28144 0.188401 28145 -0.306888 28148 -0.0114123 28149 -0.0568418 28156 0.121045 28157 0.162985 28160 -0.245941 28161 0.11512 28164 0.0673189 28165 0.212828 28168 -0.230291 28169 -0.165528 28180 -0.331978 28184 -0.0832017 28188 0.129534 28189 -0.209741 28200 -0.236654 28212 -0.141658 28216 0.320939
28217 0.334024 28220 -0.274725 28221 0.0672209 28236 0.102333 28240 0.0168762 28244 -0.133292 28245 0.36444 28260 -0.281582 28264 -0.230005 28268 -0.112241 28285 -0.0127942 28286 0.0101018 28289 0.0771951 28290 0.0840893 28294 -0.0664961 28296 -0.280703 28298 0.0114726 28306 0.0342297 28318 -0.0750505 28342 -0.230648
28365 0.119527 28368 -0.045184 28369 -0.0143638 28372 -0.182258 28373 0.281908 28376 0.339475 28377 -0.164736 28384 -0.325879 28388 0.257631 28389 -0.274462 28392 -0.192395 28393 0.0970895 28396 -0.0615644 28397 0.105826 28412 0.224863 28416 -0.103973 28417 0.248571 28464 0.210101 28513 0.102117 28514 -0.209843
28517 -0.290719 28518 -0.121152 28521 0.0978842 28522 -0.192076 28534 -0.287585 28546 -0.0327297 28558 -0.300235 28594 0.233779 28595 -0.0639251 28599 0.262859 28619 0.0719105 28675 -0.261296 28676 -0.0929668 28740 0.273854 28744 0.304424 28748 -0.21251 28752 0.301065 28776 0.359812 28824 0.167328 28970 -0.283501
28978 -0.36928 28982 0.123619 28984 0.342637 28988 0.352365 29014 -0.151672 29055 -0.348871 29058 -0.0904891 29059 -0.330363 29106 -0.283259 29203 0.327422 29204 0.215984 29211 0.281684 29216 -0.232424 29290 -0.213049 29291 0.364751 29447 0.180868 29448 -0.0313741 29460 -0.215112 29472 0.38948 29496 -0.19985
29520 -0.223403 29521 -0.369975 29522 0.115715 29525 -0.160572 29529 0.355994 29530 -0.16066 29537 0.0430462 29541 -0.00669743 29545 0.00590715 29546 0.193835 29549 -0.0928826 29561 0.0315393 29569 0.25206 29617 0.139654 29621 0.169089 29625 0.0349367 29626 -0.089898 29666 -0.311282 29667 -0.274316 29670 0.221502
29674 0.292472 29918 0.317718 29920 -0.0747583 29922 -0.327717 29926 0.0837117 29930 -0.358385 29932 0.367511 29938 -0.282925 29942 -0.269229 29966 -0.125547 29974 0.332913 29989 -0.215325 29992 -0.277544 29993 -0.307345 29996 0.127286 29997 -0.0992878 30000 0.322871 30001 -0.317008 30008 0.19721 30012 0.0701999
30013 -0.180356 30016 -0.0833697 30017 -0.351709 30020 -0.16144 30021 -0.135848 30040 0.206872 30088 0.207078 30137 0.272313 30138 0.27594 30141 0.00422388 30142 0.105332 30145 -0.329295 30146 0.153472 30154 -0.0891247 30162 -0.183589 30166 -0.355528 30178 -0.225527 30202 0.313365 30225 0.15829 30228 0.0368251
30229 -0.0619566 30232 0.248391 30233 0.057505 30236 0.105673 30248 -0.372069 30252 0.365563 30253 -0.402542 30256 0.161961 30257 -0.273397 30276 0.058478 30324 0.0638694 30373 -0.294492 30374 -0.0594996 30377 -0.304222 30381 -0.185741 30389 0.232071 30390 0.152664 30402 0.323546 30462 -0.160177 30463 -0.34278
30464 0.190687 30467 -0.0962499 30471 0.022996 30479 0.331071 30483 -0.188879 30487 0.260818 30608 0.227151 30612 -0.0151483 30628 0.0469055 30700 0.0674373 30701 -0.406981 30702 -0.185773 30705 0.376757 30709 0.337631 30846 0.160056 30866 0.279001 30868 0.330079 30870 0.115445 30880 -0.245178 30882 -0.286079
30939 0.0735414 30942 0.332488 30943 -0.245421 30946 0.311421 30947 -0.377953 30950 0.264382 30951 0.129039 30958 -0.344069 30959 -0.083475 30962 -0.089077 30963 0.317995 30966 0.0181736 30967 0.281562 30970 -0.0401844 30971 -0.146412 31087 -0.258821 31088 -0.248255 31091 -0.00276078 31092 0.286291 31095 -0.253936
31103 0.133698 31108 0.318079 31120 -0.0118534 31179 0.0445652 31182 0.157403 31183 -0.261445 31186 0.298832 31187 -0.13354 31190 0.371641 31191 -0.216169 31198 -0.199486 31202 0.0773552 31203 -0.0291695 31206 0.121537 31210 -0.0934004 31327 0.172406 31328 0.0470248 31347 -0.0631699 31350 -0.0243279 31362 0.0790332
31374 -0.313728 31386 -0.154223 31398 -0.175356 31420 0.102092 31421 -0.408405 31422 -0.21974 31425 0.18011 31426 0.0825982 31429 0.108046 31430 0.0359473 31433 -0.297195 31437 0.194839 31441 0.094722 31445 -0.403504 31446 0.31912 31449 0.267445 31453 0.337529 31469 0.0240442 31497 0.176669 31501 -0.318993
31502 0.167849 31517 -0.247582 31521 -0.387149 31525 -0.0297842 31526 -0.0739756 31592 -0.0684936 31604 -0.0159339 31616 0.213175 31628 0.144528 31640 0.295626 31662 -0.0670501 31663 0.149492 31664 0.257591 31667 0.168619 31668 -0.0906943 31671 -0.0155738 31672 0.325045 31679 -0.202131 31687 -0.348231 31688 -0.390512
31691 -0.195075 31695 -0.269541 31739 -0.0803521 31743 -0.0681415 31744 -0.0045102 31759 -0.129889 31767 -0.0547097 31768 0.216249 31832 0.0963283 31834 0.188622 31836 -0.333918 31838 -0.0946066 31842 0.234062 31844 0.356934 31846 -0.0258144 31848 0.23262 31858 -0.099712 31860 0.421158 31872 -0.153566 31874 0.00406948
31882 0.0993289 31884 -0.310511 31896 0.00608769 31905 0.132676 31908 0.17638 31909 -0.255722 31912 -0.176774 31913 0.19015 31916 -0.302743 31917 0.298941 31924 -0.105266 31925 0.0231463 31928 -0.302632 31929 0.162487 31932 0.254312 31933 -0.0174723 31936 -0.251531 31937 -0.375847 31948 -0.0685974 31956 0.102879
31968 -0.21179 31984 -0.20317 31985 -0.231823 31988 -0.160258 31989 0.388383 32004 -0.0561985 32012 -0.131121 32013 -0.264912 32028 0.369452 32036 -0.242826 32053 -0.193231 32054 -0.267784 32057 -0.176863 32058 -0.0147073 32061 0.403137 32062 -0.0727478 32069 0.365989 32073 -0.13268 32078 -0.203532 32080 -0.128144
32082 0.374746 32086 0.290647 32090 0.0983847 32092 -0.0145278 32102 0.172675 32126 -0.167028 32128 0.200381 32140 0.188755 32149 -0.22195 32152 0.156793 32153 0.337663 32156 -0.210432 32157 0.285686 32160 0.094157 32161 -0.324341 32168 0.048368 32169 -0.364189 32172 -0.229633 32176 -0.339601 32177 -0.0268773
32180 0.172251 32181 0.288846 32192 -0.0411778 32200 0.321657 32248 -0.119753 32256 -0.0411169 32257 -0.215055 32272 -0.376236 32280 0.0180259 32297 0.128426 32298 0.222155 32301 -0.157712 32302 0.291766 32305 0.164687 32313 0.244582 32317 -0.303561 32321 -0.210318 32324 -0.140099 32336 -0.265039 32348 -0.0693702
32372 -0.341024 32394 0.270791 32395 -0.254874 32396 0.22021 32399 -0.0736406 32400 -0.362558 32403 -0.308638 32411 0.0536305 32419 0.18774 32420 -0.103048 32423 -0.0661624 32491 0.0955197 32564 -0.0113342 32816 -0.146201 32818 0.258413 32824 -0.246407 32828 -0.0766065 32830 -0.199771 32864 -0.219479 32866 0.0236607
32887 0.210522 32890 -0.2367 32891 -0.197033 32894 0.282949 32895 -0.0232357 32898 -0.0618836 32899 -0.012421 32906 0.269075 32907 -0.0527078 32910 -0.149594 32911 -0.196382 32914 0.261909 32915 0.290748 32918 0.0568039 32919 0.365134 32986 -0.324625 33035 0.210967 33036 0.197399 33039 0.285492 33040 0.169589
33043 -0.0673583 33051 -0.257508 33055 0.240147 33059 -0.036084 33060 0.102514 33066 -0.351817 33078 -0.0599049 33114 0.289774 33135 -0.150373 33138 0.165089 33139 0.375454 33142 -0.297736 33143 -0.144096 33146 0.239623 33147 -0.181546 33154 0.12684 33155 0.00109279 33158 -0.218351 33162 0.334402 33163 -0.366607
33166 -0.11334 33234 -0.242387 33307 -0.0668135 33308 0.25941 33311 -0.141672 33314 -0.13424 33326 -0.382025 33362 -0.142217 33384 0.0384104 33385 -0.315311 33386 -0.00336557 33389 -0.163503 33390 0.108392 33393 0.262467 33409 -0.260162 33410 0.318415 33481 -0.026947 33489 0.0778003 33490 -0.162652 33554 0.0715064
33814 0.323657 33816 0.37891 33818 0.010552 33885 0.0332628 33888 -0.384731 33889 -0.172692 33892 -0.296087 34033 -0.191913 34034 -0.194384 34037 0.356917 34041 0.38306 34320 0.244463 34390 -0.19584 34391 0.268717 34399 -0.0801012 34560 0.00980587 34830 0.299649 34832 -0.178639 34858 -0.0265286 34902 -0.315588
34903 0.00713084 34950 -0.255741 35342 0.290116 35366 -0.252445 35412 0.301146 35413 -0.253621 35414 -0.209394 35417 -0.0515859 35418 0.264799 35421 0.237635 35429 0.058846 35461 0.0278504 35582 0.339268 35590 -0.158986 35858 -0.120119 35860 -0.393665 35866 0.0839785 35870 0.221075 35929 -0.190378 35932 0.255812
35933 -0.2818 35936 0.10324 35940 -0.281849 35956 0.292747 35957 0.383685 36077 -0.0260528 36078 -0.0573801 36081 -0.0278271 36085 -0.0404241 36093 0.0939573 36101 -0.283396 36102 0.31397 36120 0.0711685 36192 -0.22069 36193 -0.0972403 36377 0.0979901 36380 0.28135 36451 0.205468 36452 0.0782533 36620 -0.0123925
36904 0.0895355 36906 0.217315 36914 0.072959 36978 0.0408849 36979 -0.205421 36986 -0.15366 36987 -0.376321 37123 -0.330392 37124 -0.0148163 37147 -0.152371 37436 -0.104682 37448 -0.0911477 37472 0.454648 37504 0.000921184 37505 -0.0396136 37506 -0.32788 37509 -0.0956503 37513 0.538491 37514 0.206097 37521 0.294107
37529 -0.0840758 37545 -0.0225901 37577 0.136088 37581 -0.352593 37582 -0.230264 37585 -0.143062 37586 -0.218494 37593 0.348974 37966 0.337355 37968 0.143977 37970 0.184691 37978 0.157146 37982 -0.159799 37990 -0.340544 38002 -0.337601 38004 0.107624 38006 0.253222 38037 0.294643 38040 -0.12057 38041 0.00870947
38044 -0.160585 38045 0.0270767 38048 -0.317448 38049 0.0576704 38052 -0.0801529 38056 0.22769 38057 0.267075 38064 -0.0527875 38065 -0.28095 38076 0.281762 38088 -0.376599 38100 -0.0521583 38112 -0.182229 38116 -0.0774919 38117 -0.0226199 38120 -0.314071 38121 -0.192495 38185 0.315016 38186 -0.293834 38189 -0.0889873
38193 -0.240451 38194 -0.323933 38201 0.124997 38209 -0.104898 38210 -0.109347 38238 -0.195616 38274 0.222525 38305 -0.0799048 38308 -0.187684 38309 -0.0608783 38316 -0.220629 38317 0.246581 38388 0.251686 38389 0.0649159 38501 0.233994 38506 -0.366924 38574 0.105578 38575 -0.347399 38576 0.345097 39044 0.141506
39046 -0.126925 39048 0.256591 39115 0.27428 39118 0.184745 39119 0.34592 39122 -0.00658178 39263 -0.183956 39264 0.329544 39267 0.0158812 39268 0.359728 39295 0.289306 40694 0.283514 40730 -0.125769 40762 0.326614 40763 -0.0297922 40764 -0.281856 40843 -0.222306 40844 -0.34389 41248 -0.378224 41250 0.213029
41252 -0.244002 41254 0.347758 41266 0.391129 41278 0.0311314 41319 0.229722 41322 0.269812 41323 0.285153 41330 -0.299648 41346 0.365888 41370 0.263725 41467 0.228765 41471 -0.217184 41475 -0.12211 41479 0.37347 41503 -0.21674 41532 0.283058 41602 0.302327 41603 -0.262329 41807 0.266154 44098 -0.0349157
44122 0.0727008 44164 -0.242556 44165 0.297762 44166 -0.343276 44213 -0.305932 44388 -0.145018 44412 0.00537449 44454 -0.311767 44455 0.212233 44456 -0.102997 44672 -0.227115 44674 -0.126193 44698 -0.273525 44704 -0.247029 44745 0.344832 44748 -0.170901 44756 -0.0549653 44796 -0.0683974 44893 0.282728 44894 0.246755
44905 0.0710836 45276 0.0894638 45288 -0.323095 45312 -0.00753553 45330 0.0920594 45355 -0.107047 45356 -0.119292 45379 0.351538 45427 0.230291 45582 0.156962 45624 0.321209 45673 0.34249 45846 0.0762189 45848 0.0226108 45850 0.16787 45852 0.20409 45860 -0.228913 45866 0.34794 45872 0.368979 45878 -0.0795774
45919 -0.129917 45922 0.21663 45926 -0.0653408 45930 -0.372092 45946 0.345235 45970 -0.297515 46067 -0.15336 46071 0.16015 46075 0.222144 46103 0.13621 46127 0.10968 46144 0.344939 46146 -0.302298 46162 0.206467 46168 0.38695 46174 0.0433904 46215 -0.168382 46218 -0.103679 46226 0.335428 46242 0.23893
46266 -0.147176 46363 -0.183203 46367 0.145464 46399 0.338399 46439 0.184497 46446 0.280918 46458 -0.325708 46470 -0.228396 46494 -0.035358 46512 0.0653385 46513 -0.22567 46514 0.288947 46517 0.155915 46521 -0.232259 46525 0.351363 46537 -0.122449 46538 -0.259239 46561 0.198187 46573 0.152087 46609 -0.360181
46730 -0.313685 46731 0.191601 46734 0.0417147 46735 0.170642 46744 -0.152293 46756 0.0939531 46768 -0.0833898 46792 0.162984 46810 0.136403 46811 -0.299415 46815 0.187901 46819 -0.223209 46823 -0.166206 46835 -0.216344 46836 -0.13222 46859 -0.068485 46871 -0.0676929 46907 -0.297715 47028 0.305231 47032 0.27949
47036 -0.250927 47038 -0.249038 47040 -0.129619 47042 -0.22533 47044 -0.0844245 47050 -0.201236 47056 0.323825 47062 -0.296967 47068 0.119583 47109 -0.181748 47112 -0.15033 47113 -0.0168448 47116 -0.225777 47120 0.228787 47136 0.181691 47160 0.188662 47161 -0.350924 47257 0.354262 47258 0.169368 47261 -0.0304672
47265 0.0635976 47269 0.259382 47293 0.141774 47317 -0.323929 47329 0.18437 47333 -0.202449 47334 0.294458 47338 0.0525599 47342 0.302932 47344 0.0898888 47350 -0.108933 47356 0.137546 47362 0.033856 47368 0.164423 47409 0.231688 47412 0.306757 47413 0.17361 47416 -0.205081 47420 0.0792241 47436 -0.198896
47460 -0.167142 47461 0.299692 47557 -0.106196 47558 -0.274984 47565 -0.196261 47569 0.0318377 47617 0.266681 47629 -0.327944 47633 -0.216096 47634 0.39255 47637 0.182554 48882 0.166574 48924 -0.0583391 48973 0.364601 49146 -0.16933 49150 -0.113138 49151 -0.213434 51336 -0.297844 51348 0.243138 51360 0.181265
51372 0.0659858 51384 -0.0563768 51400 0.0219933 51401 -0.0972837 51402 -0.507705 51405 0.0369546 51406 0.310281 51409 -0.365566 51417 0.18496 51425 -0.242561 51426 0.110525 51433 -0.355374 51477 0.0732358 51481 0.0563696 51482 0.348988 51497 -0.204342 51505 -0.336236 51506 -0.0985805 51674 -0.146483 51714 0.0180471
51956 -0.355401 51958 0.086255 51960 0.0810299 51966 -0.322327 51970 0.388457 51972 0.18645 51978 0.375266 52006 0.34557 52014 0.1987 52029 0.0730728 52032 -0.0202241 52033 0.181053 52036 -0.28874 52037 0.0730414 52040 -0.0554543 52041 -0.091029 52048 0.0739747 52049 0.31756 52056 -0.0556015 52057 0.371159
52060 0.063702 52061 0.193662 52128 -0.209083 52177 0.174367 52178 0.203198 52181 -0.385912 52185 -0.121248 52193 0.171492 52194 -0.057672 52201 -0.246328 52202 -0.313415 52205 0.0778423 52598 -0.342224 52610 0.242322 52622 -0.0534076 52662 0.295833 52663 0.35253 52664 -0.0340949 52667 0.301588 52671 0.351303
52679 0.389916 52687 0.120769 52904 0.264981 52940 0.120341 52980 -0.0699009 53226 0.34103 53228 0.270012 53230 0.103148 53236 0.119137 53302 0.384901 53303 0.0275439 53310 -0.114532 53447 -0.0296529 53451 0.243804 53455 0.294497 53471 -0.196615 53475 -0.362337 53487 -0.0462876 53876 -0.213611 53888 -0.123911
53900 0.077106 53924 0.316656 53940 0.0550097 53941 -0.148081 53942 0.110975 53945 -0.0963089 53946 0.347732 53949 -0.0655035 53957 -0.135304 53965 0.00356185 53966 0.179041 53973 -0.361796 54037 0.331259 54182 -0.406628 54183 -0.0739401 54186 0.0306255 54187 -0.125655 54198 -0.270951 54210 0.0518552 54222 -0.180048
54246 -0.101414 54262 -0.371986 54263 0.107141 54264 0.0940431 54267 0.335659 54271 -0.0450386 54279 0.322166 54287 -0.277998 54288 0.202273 54295 -0.0493509 54359 -0.148297 54504 -0.0892805 54508 0.0915652 54512 -0.317098 54514 0.0617098 54516 -0.336121 54522 -0.335242 54526 -0.280217 54534 -0.0594973 54585 -0.0709289
54588 0.281183 54589 0.177875 54592 0.158433 54593 0.442715 54596 0.294904 54612 -0.0632231 54613 -0.110889 54733 -0.0145053 54734 0.263266 54737 -0.100135 54741 0.170692 54749 0.141351 54757 -0.103737 54758 0.100578 54773 -0.204867 54829 -0.143768 54833 -0.205969 54838 -0.097225 54840 -0.00186536 54846 -0.294048
54850 -0.244373 54858 0.108415 54912 -0.00502387 54913 0.0841027 54916 0.352392 54917 0.064427 54920 -0.0964222 54936 0.0609207 54937 -0.221144 55057 -0.334064 55058 -0.192336 55061 0.0156947 55065 0.0718173 55073 -0.272591 55081 0.346569 55082 0.24214 55097 -0.166475 55153 -0.0715724 55157 -0.38028 55161 0.165555
56480 -0.337886 56504 0.224386 56544 -0.0364414 56545 0.234836 56546 0.294694 56794 -0.0729881 56795 0.265238 57134 0.0886527 57142 0.12712 57205 0.135711 57208 0.212163 57209 0.169669 57353 0.123237 57369 0.370325 57474 0.152922 57540 -0.273214 57541 -0.42509 57797 -0.459964 59150 0.0552449 59174 -0.0904258
59212 0.130613 59213 0.135334 59512 -0.0934698 59550 0.215669 59816 0.0199427 59818 0.31127 59830 -0.215914 59840 -0.191092 59896 -0.342866 59900 0.0447362 59916 -0.0612015 59917 0.17376 60037 -0.279939 60038 0.21345 60045 0.0544562 61186 0.0364194 61194 0.199536 61258 0.359619 61259 0.159927 61266 -0.0447877
61427 -0.325507 61447 0.101681 61882 -0.139739 61906 -0.11214 61944 -0.393307 61945 -0.146814 61946 0.0839974 62210 0.18269 62211 0.0804506 62228 0.216193 62252 -0.0849574 62290 0.132744 62291 -0.187297 62292 0.342427 62556 0.356029 62564 -0.0941113 62566 0.0965947 62568 -0.202224 62576 -0.0884002 62578 -0.316558
62588 0.219708 62640 0.189126 62641 0.339113 62644 -0.0384185 62648 0.291362 62664 -0.233523 62665 -0.0511783 62785 -0.049606 62786 -0.291406 62793 0.00366843 62809 -0.0324898 62829 -0.172081 62905 0.0171252 62909 -0.202247 62924 -0.167174 62936 -0.240813 62988 -0.387354 62989 -0.212636 63012 -0.310362 63013 -0.326998
63261 -0.00924207 67528 -0.513745 67529 0.186438 67530 0.00301552 67531 -0.142206 67532 -0.570107 67533 -0.073266 67534 -0.215112 67535 -0.359664 67536 0.113131 67537 0.138422 67538 -0.174057 67540 -0.29552 67541 0.0672987 67542 -0.218739 67543 0.193371 67544 0.173588 67545 -0.0576594 67546 -0.0309108 67547 -0.0484267
67548 -0.386719 67549 0.246923 67552 -0.390433 67553 -0.350111 67554 -0.358095 67555 -0.220967 67558 -0.246367 67559 -0.309266 67560 0.106274 67562 -0.0286639 67564 -0.26729 67565 0.154316 67566 0.243987 67567 0.240413 67568 0.175689 67569 -0.305534 67572 0.242217 67576 0.217052 67577 -0.196404 67578 0.487321
67579 -0.154824 67580 -0.339657 67582 0.0232808 67584 -0.0886726 67585 0.0706738 67588 -0.0310462 67592 0.0581172 67600 -0.178831 67601 -0.672788 67602 -0.420441 67603 -0.092124 67604 -0.457976 67605 0.711403 67606 -0.407396 67607 -0.195831 67608 -0.330104 67609 0.322825 67610 -0.0124859 67611 -0.276874 67612 -0.207102
67617 0.130288 67619 -0.350599 67620 -0.235622 67621 -0.0414003 67622 -0.376254 67623 0.224415 67624 -0.0373334 67625 0.0823256 67626 -0.0623718 67627 -0.329806 67628 -0.133646 67629 -0.361192 67631 -0.402313 67632 -0.264415 67633 -0.253196 67635 -0.216093 67641 -0.27484 67649 -0.287476 67651 0.0472515 67653 -0.292178
